id,mys2010,mys2011,mys2012,mys2013,mys2014,mys2015,mys2016,mys2017,mys2018
6271,10.13,10.27,10.48,10.69,10.73,10.74,11.02,11.03,11.42
6301,6.8000002,6.8699999,7.0700002,7.2600002,7.27,7.29,7.3000002,7.3699999,7.3800001
6302,6.25,6.2600002,6.52,6.7600002,6.8000002,6.9899998,7.02,7.1799998,7.1900001
6303,6.8600001,6.8899999,6.9299998,6.96,6.96,6.9899998,7,7.2800002,7.29
6304,5.6900001,5.9200001,6.2399998,6.4200001,6.4699998,6.8099999,7.0599999,7.0799999,7.3200002
6305,6.6199999,6.73,6.8400002,6.9899998,7.1700001,7.4299998,7.4400001,7.5300002,7.54
6306,7.04,7.0500002,7.0500002,7.0500002,7.21,7.6700001,7.6799998,7.71,7.7199998
6307,6.8699999,6.8699999,6.9000001,6.9400001,7.27,7.52,7.5300002,7.79,7.8000002
6308,6.23,6.27,6.4400001,6.6100001,6.6300001,6.73,7,7.1900001,7.3600001
6309,7.4299998,7.5,7.5700002,7.9200001,7.9499998,8.2399998,8.3199997,8.5600004,8.5699997
6310,6.6900001,6.77,7.04,7.21,7.2600002,7.3800001,7.6599998,7.6700001,7.6999998
6311,5.9499998,6.0799999,6.21,6.23,6.3600001,6.46,6.71,7.0300002,7.04
6371,8.5100002,8.6800003,9.2299995,9.79,9.8800001,9.8999996,9.9099998,9.9200001,9.9300003
6372,9.9200001,10.28,10.48,10.69,10.74,10.75,10.76,10.77,10.93
6401,7.48,7.5999999,7.7800002,7.96,7.9899998,8.1199999,8.1899996,8.1999998,8.2200003
6402,7.2600002,7.46,7.5300002,7.8899999,7.98,8.0200005,8.0299997,8.0600004,8.0699997
6403,7.6799998,8.1300001,8.3500004,8.4099998,8.46,8.6800003,8.71,8.8299999,8.8400002
6404,7.9200001,8.1199999,8.3900003,8.5600004,8.6000004,8.6899996,8.7200003,9.0600004,9.0799999
6405,7.9099998,8.25,8.3400002,8.5200005,8.5299997,8.6199999,8.7799997,8.96,8.9799995
6409,6.8699999,7.0700002,7.0900002,7.3000002,7.46,7.5900002,7.5999999,7.9499998,8.0299997
6411,7.0100002,7.04,7.1199999,6.8600001,7.1500001,7.3600001,7.3699999,7.6799998,7.6900001
6471,10.02,10.16,10.29,10.39,10.41,10.44,10.54,10.55,10.65
6472,9.4200001,9.9700003,10,10.2,10.26,10.31,10.33,10.34,10.46
6474,10.21,10.22,10.28,10.34,10.35,10.38,10.39,10.7,10.72
6501,7.1300001,7.4299998,7.75,8.2700005,8.2700005,8.29,8.5600004,8.8800001,9.04
6502,7.6399999,7.6500001,7.8800001,7.9000001,8.2700005,8.29,8.4300003,8.75,8.9200001
6503,7.1300001,7.3699999,7.6199999,7.79,7.8400002,7.8499999,8.1099997,8.2299995,8.4899998
6504,6.8299999,6.9200001,7.0100002,7.0700002,7.21,7.2199998,7.5700002,7.6500001,7.73
6571,8.9899998,9.0600004,9.1599998,9.2799997,9.8999996,9.9099998,9.9200001,9.9300003,9.9399996
7101,6.7399998,6.8400002,6.9899998,7.0300002,7.1300001,7.1399999,7.3000002,7.3800001,7.5900002
7102,8.8900003,8.9499998,9.0600004,9.1599998,9.5299997,9.54,9.54,9.5500002,9.5600004
7103,7.02,7.0799999,7.1300001,7.1399999,7.3400002,7.5,7.6999998,7.8899999,7.9000001
7104,8.4799995,8.4799995,8.5,8.71,8.7299995,8.8199997,8.9200001,8.9300003,9
7105,7.9299998,8.0299997,8.1400003,8.25,8.4700003,8.6999998,8.71,8.7200003,8.8400002
7106,8.7600002,8.9700003,8.9899998,8.9899998,9.0699997,9.2299995,9.2399998,9.3199997,9.6099997
7107,6.8499999,7.0100002,7.1700001,7.3400002,7.5100002,7.52,7.6700001,7.8600001,8.1099997
7108,7.8299999,7.9200001,8.0100002,8.0900002,8.1800003,8.3400002,8.4499998,8.5600004,8.5699997
7109,8.0699997,8.1199999,8.1800003,8.2399998,8.3699999,8.3800001,8.3900003,8.5100002,8.8199997
7110,6.79,6.8699999,6.96,7.4499998,7.6799998,7.6999998,7.71,7.7199998,7.73
7111,6.6599998,6.8600001,7.02,7.1700001,7.2800002,7.3800001,7.52,7.5300002,7.5700002
7171,10.19,10.68,10.74,10.8,11.01,11.02,11.02,11.03,11.04
7172,8.8400002,8.9300003,9.0299997,9.1499996,9.2600002,9.2799997,9.3699999,9.6400003,9.6499996
7173,9.4399996,9.6599998,9.8299999,10,10.2,10.22,10.23,10.24,10.25
7174,8.8999996,9.1099997,9.3199997,9.5600004,9.75,9.75,9.9700003,9.9799995,10.04
7201,7.1999998,7.2600002,7.3200002,7.3800001,7.3899999,7.73,7.9400001,7.9899998,8.1400003
7202,6.7800002,7.0500002,7.4400001,7.6300001,7.71,7.7199998,7.73,7.9200001,8.0600004
7203,7.4699998,7.77,7.8200002,7.8699999,7.9699998,8.3800001,8.4899998,8.7299995,8.9799995
7204,8,8.3199997,8.3699999,8.4200001,8.4899998,8.5200005,8.6700001,8.8100004,9.04
7205,7.29,7.4400001,7.5999999,7.7600002,7.8000002,7.8099999,7.8200002,7.8400002,7.8499999
7206,7.02,7.27,7.3600001,7.6500001,7.6900001,7.7199998,7.73,7.8499999,7.96
7207,7.7800002,7.8699999,7.9699998,8.04,8.3000002,8.3199997,8.6199999,8.6300001,8.7399998
7208,6.29,6.5900002,6.6399999,6.6799998,6.71,6.7199998,6.8699999,6.98,7.1799998
7209,6.7199998,6.8899999,7.0599999,7.23,7.6199999,7.6500001,7.8699999,7.9000001,8.1599998
7210,7.4899998,7.6799998,7.8699999,8.0699997,8.1099997,8.1300001,8.21,8.2200003,8.4300003
7211,7.77,7.7800002,7.79,7.7399998,7.8200002,7.8200002,7.9400001,8.21,8.4399996
7212,8.0100002,8.04,8.0699997,7.9099998,8.1400003,8.1499996,8.1599998,8.3900003,8.5799999
7271,10.72,10.86,11,11.14,11.17,11.24,11.25,11.26,11.33
7301,6.6599998,6.7399998,6.8200002,6.9000001,7.0999999,7.1599998,7.1700001,7.1799998,7.4000001
7302,6.5799999,6.5900002,6.6100001,6.6300001,6.6599998,6.6799998,6.8600001,7.1599998,7.3400002
7303,5.4699998,5.4699998,5.6999998,5.9200001,6.1599998,6.1599998,6.1700001,6.4499998,6.4699998
7304,5.1500001,5.2399998,5.3800001,5.4299998,5.6300001,5.6399999,5.6500001,5.98,6.21
7305,6.23,6.27,6.3000002,6.3400002,6.5700002,6.5700002,6.6399999,6.77,6.9099998
7306,6.3400002,6.5,6.52,6.7399998,6.9899998,7.2399998,7.52,7.7399998,7.75
7307,6.1900001,6.4400001,6.5700002,6.9699998,7.0300002,7.0500002,7.0599999,7.2800002,7.29
7308,6.8800001,7.0999999,7.1199999,7.1399999,7.1700001,7.1900001,7.1999998,7.4200001,7.4299998
7309,6.6999998,6.7399998,6.7800002,7.0999999,7.3099999,7.3200002,7.3299999,7.48,7.4899998
7310,7.0599999,7.0799999,7.1100001,7.1300001,7.2800002,7.5999999,7.6100001,7.8499999,7.8600001
7311,5.71,5.75,5.8699999,5.9099998,6.1100001,6.5500002,6.7600002,6.77,6.9699998
7312,6.8099999,6.8099999,6.8099999,6.9299998,7.04,7.0500002,7.0599999,7.4200001,7.6300001
7313,6.02,6.3299999,6.3299999,6.3299999,6.3600001,6.3699999,6.3800001,6.7800002,6.79
7314,6.7600002,6.7800002,6.8000002,7.0799999,7.3000002,7.3200002,7.3299999,7.52,7.79
7315,7.1399999,7.2399998,7.3299999,7.4299998,7.4499998,7.4699998,7.48,7.54,7.8400002
7316,7.1599998,7.4200001,7.6900001,7.9200001,7.98,8.0500002,8.0600004,8.4300003,8.6800003
7317,7.0700002,7.1799998,7.21,7.3600001,7.5999999,7.7399998,7.75,7.8899999,7.9699998
7318,7.6300001,7.6900001,7.75,7.8000002,7.8099999,7.9099998,7.9200001,7.9299998,7.9400001
7322,6.48,6.7800002,6.8099999,7.02,7.1900001,7.3800001,7.3899999,7.52,7.5300002
7325,7.4899998,7.6100001,7.6999998,7.7800002,7.8000002,7.8699999,7.8800001,8.1999998,8.4499998
7326,6.6199999,7.0500002,7.2199998,7.5599999,7.6999998,7.71,7.7199998,7.73,7.7600002
7371,10.23,10.24,10.42,10.61,10.64,10.77,11.07,11.08,11.09
7372,9.2799997,9.46,9.6800003,9.8900003,9.9499998,10.01,10.02,10.09,10.29
7373,9.7700005,9.8299999,9.8900003,9.9499998,9.96,10.25,10.26,10.33,10.51
7401,6.0700002,6.27,6.4699998,6.5700002,6.6799998,6.8200002,7.0599999,7.2199998,7.5
7402,6.7800002,6.7800002,6.8699999,6.96,7.0500002,7.3299999,7.6599998,7.8899999,8.1899996
7403,7.8499999,8.1700001,8.2799997,8.3900003,8.5799999,8.5900002,8.6000004,8.7700005,8.9399996
7404,7.4699998,7.5799999,7.7399998,7.9000001,8.1700001,8.1800003,8.1899996,8.3100004,8.5699997
7405,6.96,7.0100002,7.0700002,7.2399998,7.4899998,7.6999998,7.71,7.7199998,7.73
7406,6.6100001,6.8000002,6.98,7.21,7.5,7.5100002,7.52,7.5300002,7.54
7407,6.1799998,6.8499999,7.0799999,7.5300002,7.6799998,7.6900001,7.6999998,7.71,7.7199998
7408,6.7399998,7.1300001,7.2399998,7.3499999,7.46,7.48,7.4899998,7.5,7.6700001
7409,6.6599998,6.8200002,7.0900002,7.8299999,7.9099998,7.9200001,7.9200001,8.1800003,8.54
7410,7.9699998,8.0299997,8.0900002,8.1499996,8.2200003,8.2399998,8.4099998,8.6199999,8.8100004
7411,6.3099999,6.3099999,6.3299999,6.29,6.3000002,6.3899999,6.6500001,6.9000001,7.1799998
7412,8.6999998,8.6999998,8.6999998,8.6899996,8.6999998,8.71,8.8000002,8.8999996,9.1700001
7413,6.23,6.23,6.23,6.23,6.2199998,6.23,6.2399998,6.48,6.7600002
7414,6.7399998,6.6999998,6.73,6.8000002,6.5900002,6.79,7.0100002,7.02,7.2800002
7415,6.5100002,6.4699998,6.4899998,6.5700002,6.3499999,6.5500002,6.8099999,7.0599999,7.0700002
7471,10.43,10.91,11.18,11.57,11.65,11.66,11.67,11.68,11.69
7472,9.0200005,9.1000004,9.1800003,9.2600002,9.4799995,9.8000002,9.8900003,9.8999996,10.13
7501,5.79,5.9099998,6.0100002,6.1199999,6.1500001,6.23,6.3000002,6.3800001,6.5300002
7502,6.1300001,6.1900001,6.25,6.3099999,6.5300002,6.6300001,6.6399999,6.8099999,6.8299999
7503,5.8800001,6.1700001,6.2600002,6.5300002,6.54,6.6199999,6.6700001,6.8400002,6.8499999
7504,7.23,7.23,7.4499998,7.6700001,7.6999998,7.73,7.8099999,7.8400002,8.04
7505,5.6799998,5.9299998,6.0700002,6.5300002,6.5900002,6.6100001,6.6199999,6.6799998,6.7199998
7571,9.5500002,9.7700005,10,10.24,10.28,10.29,10.3,10.32,10.34
7601,7.3899999,7.4899998,7.5900002,7.6999998,7.7199998,7.7399998,7.8099999,8.1400003,8.25
7602,6.4099998,6.5,6.5900002,6.6700001,6.7600002,6.77,6.8899999,7.0900002,7.2399998
7603,6.54,6.6900001,6.8400002,6.8899999,6.9200001,6.9200001,6.98,7.0999999,7.2199998
7604,6.4899998,6.5900002,6.6999998,6.8000002,6.9099998,6.9400001,7.21,7.2600002,7.5300002
7605,6.9000001,6.9299998,6.96,7.1199999,7.1500001,7.3000002,7.4699998,7.48,7.6799998
7606,6.4400001,6.4499998,6.5500002,6.3099999,6.4899998,6.8600001,7.0999999,7.1300001,7.23
8101,8.2700005,8.29,8.5699997,8.8599997,8.8800001,8.9799995,8.9899998,9.1800003,9.3900003
8102,8.3900003,8.3999996,8.4499998,8.5100002,8.71,9.0500002,9.1700001,9.2700005,9.4899998
8103,8.3599997,8.3699999,8.3699999,8.4799995,8.8800001,8.8900003,9.1800003,9.29,9.3000002
8104,6.2199998,6.5900002,6.75,6.9099998,7.1500001,7.4299998,7.6700001,7.9899998,8.3199997
8105,7.79,7.9200001,7.9200001,7.9299998,7.98,8.1300001,8.3900003,8.3999996,8.6999998
8106,7.7199998,8.0500002,8.3000002,8.3699999,8.4200001,8.4200001,8.4300003,8.4700003,8.8500004
8107,6.6599998,6.6900001,6.71,6.9000001,6.9699998,7.3000002,7.5300002,7.8400002,8.0200005
8108,7.1700001,7.3099999,7.3099999,7.3200002,7.5999999,7.6100001,7.8499999,7.9899998,8
8109,5.5599999,5.6999998,6,6.3099999,6.6199999,6.9499998,6.96,7.1300001,7.4200001
8171,10.78,11,11.21,11.44,11.61,11.63,11.64,11.65,11.66
8172,9.2200003,9.3299999,9.4300003,9.54,9.6499996,9.6700001,9.7600002,9.8699999,10.18
8201,7.0799999,7.1999998,7.3600001,7.5500002,7.71,7.77,7.8600001,7.8699999,7.8800001
8202,7.04,7.1999998,7.2800002,7.6900001,7.7399998,7.8499999,8.1400003,8.3699999,8.6499996
8203,6.9200001,7.0100002,7.4200001,7.8600001,7.9099998,7.9499998,7.96,8.3299999,8.5699997
8204,6.8699999,6.9099998,6.9499998,6.9899998,7.0300002,7.1500001,7.4200001,7.4299998,7.6199999
8205,7.7199998,7.8200002,7.9200001,7.9699998,7.98,8.0600004,8.3500004,8.3599997,8.3699999
8206,6.7600002,6.9200001,7.02,7.3299999,7.3400002,7.5700002,7.77,7.8899999,7.9699998
8207,6.6999998,6.5799999,6.6999998,6.8099999,6.8400002,6.8400002,6.8800001,6.8899999,6.96
8208,7.4000001,7.4000001,7.4000001,7.3899999,7.4000001,7.4099998,7.4200001,7.4299998,7.4400001
8271,10.3,10.53,10.58,11.06,11.11,11.12,11.13,11.25,11.26
8272,8.21,8.2700005,8.4399996,8.6099997,8.7200003,8.9099998,9.1099997,9.3900003,9.6300001
9101,7.6399999,7.9499998,7.96,7.9699998,8.0900002,8.1199999,8.2200003,8.2700005,8.5100002
9102,6.6999998,6.9099998,7.1300001,7.3600001,7.6100001,7.6500001,7.8299999,7.9000001,8.0900002
9103,6.29,6.3299999,6.3600001,6.4299998,6.5,6.52,6.5700002,6.6700001,6.75
9104,6.6999998,6.8400002,6.98,7.2800002,7.4400001,7.4499998,7.5700002,7.6199999,7.77
9105,7.2600002,7.3699999,7.4699998,7.5799999,7.6999998,7.75,7.8499999,7.9200001,8.04
9106,6.29,6.3899999,6.5,6.6399999,6.75,6.8400002,6.9499998,7.0100002,7.1500001
9107,6.21,6.5100002,6.79,7.0599999,7.1399999,7.46,7.5700002,7.6100001,7.8299999
9108,5.9699998,6.52,6.5799999,7.1599998,7.3200002,7.3899999,7.5300002,7.5700002,7.6300001
9109,4.21,4.1500001,4.27,4.4000001,4.5300002,4.6100001,4.6999998,4.8099999,4.9400001
9110,5.9000001,5.8899999,5.9099998,5.9200001,5.96,6.2199998,6.3299999,6.4299998,6.5300002
9111,6.1500001,6.1700001,6.1799998,6.1199999,6.1999998,6.21,6.3200002,6.3699999,6.48
9112,4.8200002,4.8200002,4.8299999,4.79,4.8499999,4.8600001,4.9000001,4.9099998,4.9699998
9171,10.28,10.36,10.59,10.82,10.86,10.87,10.91,10.92,10.93
9401,7.5999999,7.7399998,7.8800001,8.0299997,8.2299995,8.2399998,8.2600002,8.2700005,8.4899998
9402,3.9200001,4.2600002,4.3099999,4.3600001,4.3899999,4.5900002,4.7399998,4.9899998,5.1700001
9403,8.3000002,8.6700001,9.0500002,9.3299999,9.4099998,9.4799995,9.5299997,9.54,9.6000004
9404,8.3699999,8.5799999,8.8000002,8.8699999,9.4499998,9.4700003,9.4799995,9.4899998,9.5299997
9408,8.2299995,8.2799997,8.3199997,8.3699999,8.6800003,8.8000002,8.8100004,8.8199997,9.0699997
9409,8.8100004,8.9200001,8.9300003,8.9899998,9.6099997,9.8299999,9.8400002,9.8500004,10
9410,3.52,3.5899999,3.6600001,3.73,3.74,3.76,3.77,3.9400001,4.1999998
9411,1.98,2.24,2.53,2.8599999,3.04,3.1900001,3.3800001,3.5,3.51
9412,8.6999998,8.7200003,8.75,8.8299999,9.3000002,9.3800001,9.5299997,9.54,9.7600002
9413,6.8000002,7.02,7.2399998,7.4699998,7.5,7.7199998,7.8200002,8.0799999,8.3199997
9414,5.3000002,5.46,5.71,5.9200001,5.96,5.9699998,5.98,6.0999999,6.29
9415,4.1799998,4.23,4.2800002,4.3299999,4.3400002,4.3800001,4.48,4.71,4.7399998
9416,1.78,2,2.9400001,3.78,3.97,3.98,3.99,4,4.0100002
9417,1.54,1.64,1.76,1.88,1.97,2.0599999,2.1900001,2.3199999,2.49
9418,2.46,2.76,2.8800001,3,3.04,3.0599999,3.21,3.5,3.6199999
9419,5.9299998,6.3499999,7,7.27,7.8899999,8.0699997,8.0799999,8.3400002,8.5200005
9420,4.8800001,5.23,5.52,6.4499998,6.5700002,6.8499999,7.2399998,7.5700002,7.8299999
9426,8,8.3100004,8.3999996,8.5,8.5299997,8.5500002,8.6599998,8.6700001,8.8699999
9427,7.2600002,7.52,7.7800002,8.0600004,8.1099997,8.1199999,8.1300001,8.1400003,8.3900003
9428,4.1500001,4.2399998,4.3299999,4.4200001,4.4400001,4.6100001,4.8899999,5.23,5.46
9429,.25,.37,.49000001,.60000002,.63,.63999999,.69999999,.70999998,.85000002
9430,2,2.1099999,2.3499999,2.55,2.5999999,2.75,2.9200001,3.1700001,3.1800001
9431,2.0799999,2.1199999,2.1500001,2.1800001,2.4000001,2.49,2.5699999,2.6700001,2.78
9432,1.54,1.76,1.78,1.8,2.0699999,2.0799999,2.1900001,2.25,2.4400001
9433,1.05,1.21,1.37,1.4,1.4299999,1.61,1.78,1.9400001,1.95
9434,3.4000001,3.6099999,4.4400001,4.7600002,4.8699999,4.8800001,4.8899999,4.9000001,4.9099998
9435,2.0899999,2.02,2.0899999,2.1600001,2.3199999,2.48,2.49,2.5,2.51
9436,2.51,2.1600001,2.51,2.8699999,2.95,2.96,2.97,2.98,2.99
9471,10.62,10.71,10.8,10.88,11.09,11.11,11.14,11.15,11.3
